"0","#Set a color palette"
"0","heat_colors <- brewer.pal(8, ""YlOrRd"")"
"0","DE_genes<-normalized_counts[anno_results$ENSEMBL,]"
"0",""
"0","pheatmap(DE_genes,"
"0","         annotation_col = annotation,"
"0","         color=heat_colors,"
"0","         show_rownames = F,"
"0","         cluster_rows = T,"
"0","         border_color = NA, "
"0","         fontsize = 10, "
"0","         scale = ""row"", "
"0","         fontsize_row = 10, "
"0","         height = 20,"
"0","         main = ""differentially expressed genes"")"
